rank_priority_only,issue_key,project,created_ts,updated_ts,issue_type,status,priority,priority_ordinal,text_len,text
1,AIRFLOW-56,AIRFLOW,1462536460000,1462871357000,Bug,Closed,Blocker,1,531,"Airflow's scheduler can ""lose"" queued tasks Tasks that get into queued status can get ""lost"" on the scheduler/executor. They remain in the DB with state ""queued"", but the scheduler won't pick them up as it will not look at the DB currently. The executor does not see those tasks, although the scheduler has NOT been restarted (ie. to see this issue it is not required to have ""-n x"" as a parameter to the scheduler). This happens *also* to tasks scheduled by the scheduler and not just with backfills created by the SubDagOperator."
2,AIRFLOW-106,AIRFLOW,1462985047000,1463126376000,Bug,Closed,Blocker,1,2999,"Task Retries, on_failure callback, and email_on_failure Not Honored if First Task in a DAG Fails Hello. I created the following workflow : {code} from airflow import DAG from airflow.operators import PythonOperator from datetime import datetime, timedelta from airflow.models import Variable from time import sleep default_args = { 'depends_on_past': False, 'start_date': datetime(2016, 5, 11, 15, 20), 'email': <my email> 'email_on_failure': True, 'email_on_retry': False, 'retries': 1, 'retry_delay': timedelta(minutes=2), 'end_date': datetime(2016, 5, 11, 16, 00), } PARENT_DAG_NAME = 'test' dag = DAG(PARENT_DAG_NAME, default_args=default_args, schedule_interval=timedelta(minutes=10)) def sleep1_function(**kwargs): sleep(90) return Variable.get('test_var') sleep1 = PythonOperator( task_id='sleep1', python_callable=sleep1_function, dag=dag) {code} I forgot to declare test_var so when this DAG launched it failed quickly. However no failure email was ever sent. Clearing the failed task to make it rerun doesn't trigger any email. Here is the logs : {code} [2016-05-11 15:53:31,784] {models.py:157} INFO - Filling up the DagBag from /var/lib/airflow/airflow/dags/test.py [2016-05-11 15:53:32,272] {models.py:157} INFO - Filling up the DagBag from /var/lib/airflow/airflow/dags/test.py [2016-05-11 15:53:32,313] {models.py:1216} INFO - -------------------------------------------------------------------------------- Starting attempt 1 of 2 -------------------------------------------------------------------------------- [2016-05-11 15:53:32,333] {models.py:1239} INFO - Executing <Task(PythonOperator): sleep1> on 2016-05-11 15:20:00 [2016-05-11 15:55:03,450] {models.py:1306} ERROR - Variable test_var does not exist Traceback (most recent call last): File ""/usr/local/lib/python2.7/dist-packages/airflow-1.7.0-py2.7.egg/airflow/models.py"", line 1265, in run result = task_copy.execute(context=context) File ""/usr/local/lib/python2.7/dist-packages/airflow-1.7.0-py2.7.egg/airflow/operators/python_operator.py"", line 66, in execute return_value = self.python_callable(*self.op_args, **self.op_kwargs) File ""/var/lib/airflow/airflow/dags/test.py"", line 31, in sleep1_function return Variable.get('test_var') File ""/usr/local/lib/python2.7/dist-packages/airflow-1.7.0-py2.7.egg/airflow/utils/db.py"", line 53, in wrapper result = func(*args, **kwargs) File ""/usr/local/lib/python2.7/dist-packages/airflow-1.7.0-py2.7.egg/airflow/models.py"", line 3145, in get raise ValueError('Variable {} does not exist'.format(key)) ValueError: Variable test_var does not exist [2016-05-11 15:55:03,581] {models.py:1318} INFO - Marking task as UP_FOR_RETRY [2016-05-11 15:55:03,759] {models.py:1347} ERROR - Variable test_var does not exist {code} In the DAG Runs page, the workflow is set as failed. In hte taks instance page, it is set as up_for_retry but no new run is ever scheduled. I tried incrementing the retires parameter, but nothing different happens, Airflow never retries after the first run. dud"
3,AIRFLOW-434,AIRFLOW,1471385417000,1475022298000,Bug,Resolved,Blocker,1,2555,"max_dag_run_reached blocks dag state change and new task scheduling Using the following DAG: ``` from airflow import DAG from airflow.operators.bash_operator import BashOperator from datetime import datetime, timedelta default_args = { 'owner': 'airflow', 'depends_on_past': False, 'start_date': datetime(2016, 1, 1, 1, 0), 'email': ['[email]'], 'email_on_failure': True, 'email_on_retry': False, 'retries': 3, 'retry_delay': timedelta(minutes=1), } dag = DAG('bash_bash_bash', default_args=default_args, schedule_interval=timedelta(seconds=10)) # t1, t2 and t3 are examples of tasks created by instatiating operators t1 = BashOperator( task_id='print_date', bash_command='date', dag=dag) t2 = BashOperator( task_id='sleep', bash_command='sleep 120', retries=3, dag=dag) templated_command = """""" {% for i in range(5) %} echo ""{{ ds }}"" echo ""{{ macros.ds_add(ds, 7)}}"" echo ""{{ params.my_param }}"" {% endfor %} """""" t3 = BashOperator( task_id='templated', bash_command=templated_command, params={'my_param': 'Parameter I passed in'}, dag=dag) t2.set_upstream(t1) t3.set_upstream(t1) ``` and an `airflow.cfg` that contains this: ``` min_file_process_interval = 1 ``` The state eventually becomes this: http://imgur.com/a/5bRTe The scheduler should be marking the 14 leftmost dagruns as success, but does not. the scheduler should also be scheduling tasks for the last two dagruns. A look at the logs explains the probable cause: ``` [2016-08-16 15:12:10,257] {jobs.py:1446} DagFileProcessor174 INFO - Processing file /Users/xuanji_li/airflow/dags/bash_bash_bash.py for tasks to queue [2016-08-16 15:12:10,258] {models.py:162} DagFileProcessor174 INFO - Filling up the DagBag from /Users/xuanji_li/airflow/dags/bash_bash_bash.py [2016-08-16 15:12:10,267] {jobs.py:1460} DagFileProcessor174 INFO - DAG(s) ['bash_bash_bash'] retrieved from /Users/xuanji_li/airflow/dags/bash_bash_bash.py [2016-08-16 15:12:10,289] {jobs.py:1062} DagFileProcessor174 INFO - Not processing DAG bash_bash_bash since its max runs has been reached [2016-08-16 15:12:10,290] {models.py:313} DagFileProcessor174 INFO - Finding 'running' jobs without a recent heartbeat [2016-08-16 15:12:10,290] {models.py:319} DagFileProcessor174 INFO - Failing jobs without heartbeat after 2016-08-16 15:09:55.290479 ``` It seems that processing of the dagrun is skipped completely because there are already 16 running dagruns. Binary search tracked down this commit as the one that introduced the bug. The logic added looks wrong to me. https://github.com/apache/incubator-airflow/pull/1716"
4,AIRFLOW-447,AIRFLOW,1471590020000,1472737415000,Bug,Resolved,Blocker,1,683,"Python 3 map object cannot be json-serialized - need lists instead On this line, `source_uris` are generated with `map`: https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/operators/gcs_to_bq.py#L124 In Python 2 `map` would return a list, however in Python 3 `map` returns a `map` object / generator. The Python 3 `map` object cannot be json-serialized downstream when storing corresponding job objects in the database: https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/hooks/bigquery_hook.py#L441 Constructing `source_uris` with a list comprehension instead of `map` resolves the issue for Python 3 and retains compatibility with Python 2."
5,AIRFLOW-607,AIRFLOW,1477931169000,1490736678000,Bug,Resolved,Blocker,1,851,"Cannot initdb on Oracle because of String(5000) fields in model Unfortunately Oracle cannot be used to host the Airflow application DB due to the fact that Oracle limits varchar data types to 4000 bytes. If you try to run the airflow initdb command to install the DB onto Oracle you will end up with the following error: sqlalchemy.exc.DatabaseError: (cx_Oracle.DatabaseError) ORA-00910: specified length too long for its datatype [SQL: '\nCREATE TABLE connection (\n\tid INTEGER NOT NULL, \n\tconn_id VARCHAR2(250 CHAR), \n\tconn_type VARCHAR2(500 CHAR), \n\thost VARCHAR2(500 CHAR), \n\tschema VARCHAR2(500 CHAR), \n\tlogin VARCHAR2(500 CHAR), \n\tpassword VARCHAR2(500 CHAR), \n\tport INTEGER, \n\textra VARCHAR2(5000 CHAR), \n\tPRIMARY KEY (id)\n)\n\n'] Request that we change String(5000) types in the Chart and Connection models to 4000. Thanks!"
6,AIRFLOW-660,AIRFLOW,1480515716000,1558123380000,Bug,Resolved,Blocker,1,2682,"Impossible to record second task failure {code} /var/log/airflow/airflow_scheduler_err.log.10: [SQL: 'INSERT INTO task_fail (task_id, dag_id, execution_date, start_date, end_date, duration) VALUES (%(task_id)s, %(dag_id)s, %(execution_date)s, %(start_date)s, %(end_date)s, %(duration)s)'] [parameters: {'task_id': 'test_task', 'end_date': datetime.datetime(2016, 11, 30, 14, 38, 39, 197485), 'execution_date': datetime.datetime(2016, 11, 30, 0, 0), 'duration': 331.723087, 'start_date': datetime.datetime(2016, 11, 30, 14, 33, 7, 474398), 'dag_id': 'test_dag'}] /var/log/airflow/airflow_scheduler_err.log.10-Process DagFileProcessor314-Process: /var/log/airflow/airflow_scheduler_err.log.10-Traceback (most recent call last): /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/multiprocessing/process.py"", line 258, in _bootstrap /var/log/airflow/airflow_scheduler_err.log.10- self.run() /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/multiprocessing/process.py"", line 114, in run /var/log/airflow/airflow_scheduler_err.log.10- self._target(*self._args, **self._kwargs) /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/site-packages/airflow/jobs.py"", line 318, in helper /var/log/airflow/airflow_scheduler_err.log.10- pickle_dags) /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/site-packages/airflow/utils/db.py"", line 56, in wrapper /var/log/airflow/airflow_scheduler_err.log.10- session.commit() /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/site-packages/sqlalchemy/orm/session.py"", line 813, in commit /var/log/airflow/airflow_scheduler_err.log.10- self.transaction.commit() /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/site-packages/sqlalchemy/orm/session.py"", line 390, in commit /var/log/airflow/airflow_scheduler_err.log.10- self._assert_active(prepared_ok=True) /var/log/airflow/airflow_scheduler_err.log.10- File ""/usr/local/lib/python2.7/site-packages/sqlalchemy/orm/session.py"", line 214, in _assert_active /var/log/airflow/airflow_scheduler_err.log.10- % self._rollback_exception /var/log/airflow/airflow_scheduler_err.log.10:InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (psycopg2.IntegrityError) duplicate key value violates unique constraint ""task_fail_pkey"" /var/log/airflow/airflow_scheduler_err.log.10-DETAIL: Key (task_id, dag_id, execution_date)=(test_dag, test_task, 2016-11-30 00:00:00) already exists. {code}"
7,AIRFLOW-695,AIRFLOW,1481580870000,1542279432000,Bug,Closed,Blocker,1,910,"Retries do not execute because dagrun is in FAILED state Currently on the latest master commit (15ff540ecd5e60e7ce080177ea3ea227582a4672), running on the LocalExecutor, retries on tasks do not execute because the state of the corresponding dagrun changes to FAILED. The task instance then gets blocked because ""Task instance's dagrun was not in the 'running' state but in the state 'failed',"" the error message produced by the following lines: https://github.com/apache/incubator-airflow/blob/master/airflow/ti_deps/deps/dagrun_exists_dep.py#L48-L50 This error can be reproduced with the following simple DAG: {code:title=DAG.py|borderStyle=solid} dag = models.DAG(dag_id='test_retry_handling') task = BashOperator( task_id='test_retry_handling_op', bash_command='exit 1', retries=1, retry_delay=datetime.timedelta(minutes=1), dag=dag, owner='airflow', start_date=datetime.datetime(2016, 2, 1, 0, 0, 0)) {code}"
8,AIRFLOW-719,AIRFLOW,1482857456000,1541102707000,Sub-task,Closed,Blocker,1,251,"Skipped operations make DAG finish prematurely Since revision 2630361ca24737c28f458825b20ab11c9c996b17 the SKIPPED and SUCCESS are treated the same, this causes the DAG to finish prematurely when using a Branching operator where on branch is finished."
9,AIRFLOW-727,AIRFLOW,1483390477000,1490374009000,Bug,Resolved,Blocker,1,210,"try_number is not increased A dag that has retries enabled will retry indefinitely as try_number gets reset to 0 in LocalTaskJob as task_instance is not fully populated, but nevertheless saved to the databases."
10,AIRFLOW-738,AIRFLOW,1483735453000,1535980834000,Bug,Resolved,Blocker,1,5821,"XCom: Deadlock found when trying to get lock; try restarting transaction When using the following dag: {code} from datetime import datetime, timedelta import logging import pprint import random # The DAG object; we'll need this to instantiate a DAG from airflow import DAG # Operators; we need this to operate! from airflow.operators.python_operator import PythonOperator start_time = datetime.now().replace(minute=0, second=0, microsecond=0) start_time += timedelta(hours=-1) # timedelta(days=-2) default_args = { 'owner': 'airflow', 'depends_on_past': False, 'start_date': start_time, 'email': ['[email]'], 'email_on_failure': True, 'email_on_retry': True, 'retries': 1, 'retry_delay': timedelta(minutes=1) # 'queue': 'bash_queue', # 'pool': 'backfill', # 'priority_weight': 10, # 'end_date': datetime(2016, 1, 1), } dag = DAG( 'xcom_test', default_args=default_args, schedule_interval='@once') def upload_activity_status(pgconn_id, **context): upstream_task_ids = context['task'].upstream_task_ids logging.info( ""Getting status from upstream task {}"".format(upstream_task_ids)) status = context['ti'].xcom_pull(task_ids=upstream_task_ids) logging.info(""Xcom pull results:\n{}"".format(pprint.pformat(status))) logging.info(""Upload to DB here"") upload_ativity_status = PythonOperator( task_id='upload_activity_status', python_callable=upload_activity_status, op_kwargs={'pgconn_id': 'postgres_conn'}, provide_context=True, dag=dag) def poll_data(params, execution_date, **context): logging.info(""Test polling function for {data_stream}"".format(**params)) status = random.random() < 0.5 output = dict( data_stream=params['data_stream'], timeperiod=execution_date + timedelta(hours=-1), status=status ) return output def poll_data_factory(data_stream, dag): return PythonOperator( task_id='poll_{}'.format(data_stream), python_callable=poll_data, params={u'data_stream': data_stream}, provide_context=True, dag=dag ) poll_streams = [] streams = ['stream' + str(i) for i in range(30)] for data_stream in streams: poll = poll_data_factory(data_stream, dag) poll_streams.append(poll) upload_ativity_status.set_upstream(poll) {code} The following error is thrown: {code} 2017-01-06 21:41:35,824] {jobs.py:1433} INFO - Heartbeating the scheduler Traceback (most recent call last): File ""/Users/bolke/Documents/dev/airflow_env/bin/airflow"", line 4, in <module> __import__('pkg_resources').run_script('airflow==1.7.2.dev0', 'airflow') File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/pkg_resources/__init__.py"", line 739, in run_script self.require(requires)[0].run_script(script_name, ns) File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/pkg_resources/__init__.py"", line 1494, in run_script exec(code, namespace, namespace) File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/airflow-1.7.2.dev0-py2.7.egg/EGG-INFO/scripts/airflow"", line 28, in <module> args.func(args) File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/airflow-1.7.2.dev0-py2.7.egg/airflow/bin/cli.py"", line 380, in run pool=args.pool, File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/airflow-1.7.2.dev0-py2.7.egg/airflow/utils/db.py"", line 54, in wrapper result = func(*args, **kwargs) File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/airflow-1.7.2.dev0-py2.7.egg/airflow/models.py"", line 1334, in run self.handle_failure(e, test_mode, context) File ""/Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/airflow-1.7.2.dev0-py2.7.egg/airflow/models.py"", line 1407, in handle_failure session.merge(self) File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/session.py"", line 1815, in merge File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/session.py"", line 1861, in _merge File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 831, in get File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 864, in _get_impl File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/loading.py"", line 223, in load_on_ident File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 2756, in one File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 2726, in one_or_none File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 2797, in __iter__ File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 2818, in _execute_and_instances File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 2827, in _get_bind_args File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/query.py"", line 2809, in _connection_from_session File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/session.py"", line 966, in connection File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/session.py"", line 971, in _connection_for_bind File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/session.py"", line 382, in _connection_for_bind File ""build/bdist.macosx-10.12-x86_64/egg/sqlalchemy/orm/session.py"", line 276, in _assert_active sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (_mysql_exceptions.OperationalError) (1213, 'Deadlock found when trying to get lock; try restarting transaction') [SQL: u'INSERT INTO xcom (`key`, value, timestamp, execution_date, task_id, dag_id) VALUES (%s, %s, now(), %s, %s, %s)'] [parameters: (u'return_value', '\x80\x02}q\x00(U\x06statusq\x01\x89U\ntimeperiodq\x02cdatetime\ndatetime\nq\x03U\n\x07\xe1\x01\x06\x13\x00\x00\x00\x00\x00q\x04\x85q\x05Rq\x06U\x0bdata_streamq\x07U\x08stream26q\x08u.', datetime.datetime(2017, 1, 6, 20, 0), 'poll_stream26', 'xcom_test')] {code}"
11,AIRFLOW-747,AIRFLOW,1484155872000,1484688596000,Bug,Closed,Blocker,1,1001,"retry_delay not honored In Airflow 1.8 alpha 2, using LocalExecutor, DAGs do not seem to honor the retry_delay parameter, i.e. the retries happen immediately one after the other without waiting the specific retry_delay time. However, the number of retries is honored. I am testing with the following code: from airflow import DAG from airflow.operators.bash_operator import BashOperator from datetime import datetime, timedelta default_args = { 'owner': 'airflow', 'depends_on_past': False, 'start_date': datetime(2016, 10, 5, 19), 'end_date': datetime(2016, 10, 6, 19), 'email': ['[email]'], 'email_on_failure': False, 'email_on_retry': False, 'retries': 10, 'retry_delay': timedelta(0, 500) } dag = DAG('test_retry_handling_job', default_args=default_args, schedule_interval='@once') task1 = BashOperator( task_id='test_retry_handling_op1', bash_command='exit 1', dag=dag) task2 = BashOperator( task_id='test_retry_handling_op2', bash_command='exit 1', dag=dag) task2.set_upstream(task1)"
12,AIRFLOW-778,AIRFLOW,1484943262000,1486061708000,Bug,Resolved,Blocker,1,267,Metastore Partition Sensor Broken MetastorePartitionSensor always throws an exception on initialization due to 72cc8b3006576153aa30d27643807b4ae5dfb593 . Looks like the tests for this are only run if an explicit flag is set which is how this got past CI. cc [~xuanji]
13,AIRFLOW-803,AIRFLOW,1485341396000,1489525140000,Bug,Resolved,Blocker,1,461,"Manual triggered dags are not running After cgroups+impersonation was added the task_instances for manually created dag_runs are not executed anymore. This is due to the fact the task_instance table is now joined against running dag_runs with a 'scheduled' run_id. This change is however not required, as task_instances will only be in 'scheduled' state when they are send to the executore. Tasks from dag_runs in failed state will not be scheduled by contract."
14,AIRFLOW-821,AIRFLOW,1485857944000,1487511153000,Bug,Resolved,Blocker,1,237,Scheduler dagbag importing not Py3 compatible Function {{update_import_errors}} in scheduler (https://github.com/apache/incubator-airflow/blob/master/airflow/jobs.py#L694) in not Py3 compatible (using {{iteritems}} instead of {{items}}).
15,AIRFLOW-844,AIRFLOW,1486421662000,1486500622000,Bug,Resolved,Blocker,1,159,"CgroupTaskRunner does not create cgroups correctly Right now os.mkdir is used to create cgroups which is incorrect, instead the cgroups library should be used."
16,AIRFLOW-846,AIRFLOW,1486467795000,1489524613000,Task,Closed,Blocker,1,536,"Release schedule, latest tag is too old To my understanding, there is no clear point about the release schedule of the project. The latest tag is 1.7.1.3 from June 2016, which is not well suited for production now days. For example, the latest available release is still affected by AIRFLOW-178 which means that we have to patch the sources on production to work with ZIP files. Could you please share your thoughts and position on the release planning of the project ? Would it be possible to get a newer tag sometimes soon ? Thank you"
17,AIRFLOW-847,AIRFLOW,1486475103000,1558131912000,Bug,Resolved,Blocker,1,220,Xcoms are not passed into SubDAG It's not possible to do a xcom_pull within a subdag None of the following seems to be working: * As templated var in SubDagoperator * As var in SubDagoperator * From within Subdag-factory
18,AIRFLOW-856,AIRFLOW,1486675763000,1486732738000,Bug,Resolved,Blocker,1,316,"Execution_date is always set to None in local_client API def trigger_dag(self, dag_id, run_id=None, conf=None, execution_date=None): dr = trigger_dag.trigger_dag(dag_id=dag_id, run_id=run_id, conf=conf, execution_date=None) return ""Created {}"".format(dr) is the code in local_client. This sets execution_date to None"
